CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Avg_Order_Value,Gender,Region,Cluster,Segment_Label
CUST0001,56,23343,81,46,198.48,Female,East,3,Occasional Buyers
CUST0002,69,33500,5,43,413.02,Female,East,0,Budget Shoppers
CUST0003,46,73222,29,16,141.2,Male,North,1,High-Value Loyalists
CUST0004,32,49375,4,4,20.49,Female,West,1,High-Value Loyalists
CUST0005,60,29662,10,37,96.29,Male,South,0,Budget Shoppers
CUST0006,25,36964,56,21,244.9,Female,North,2,Young Explorers
CUST0007,38,133429,17,14,473.27,Female,North,1,High-Value Loyalists
CUST0008,56,141692,74,31,69.05,Male,North,3,Occasional Buyers
CUST0009,36,79638,17,48,430.02,Male,South,0,Budget Shoppers
CUST0010,40,93666,84,18,272.97,Female,West,2,Young Explorers
CUST0011,28,105067,88,7,416.44,Female,West,2,Young Explorers
CUST0012,28,138937,69,10,163.22,Female,West,2,Young Explorers
CUST0013,41,87215,34,7,423.17,Male,East,1,High-Value Loyalists
CUST0014,53,89042,6,33,390.95,Male,East,0,Budget Shoppers
CUST0015,57,33284,53,23,130.43,Male,East,3,Occasional Buyers
CUST0016,41,92789,66,21,83.04,Male,South,1,High-Value Loyalists
CUST0017,20,104664,77,19,436.67,Male,East,2,Young Explorers
CUST0018,39,113468,43,48,482.35,Male,South,0,Budget Shoppers
CUST0019,19,81389,75,19,35.03,Female,West,2,Young Explorers
CUST0020,41,29435,23,36,371.01,Female,East,0,Budget Shoppers
CUST0021,61,74340,55,29,456.57,Male,East,3,Occasional Buyers
CUST0022,47,64078,80,18,431.53,Female,North,2,Young Explorers
CUST0023,55,98832,95,2,482.97,Female,South,2,Young Explorers
CUST0024,19,71293,75,1,384.85,Male,West,2,Young Explorers
CUST0025,38,115981,16,47,232.3,Female,North,0,Budget Shoppers
CUST0026,50,98781,8,5,169.74,Male,North,1,High-Value Loyalists
CUST0027,29,80403,4,20,173.96,Male,West,1,High-Value Loyalists
CUST0028,39,49124,4,11,367.72,Female,North,1,High-Value Loyalists
CUST0029,61,115435,56,42,378.0,Male,South,3,Occasional Buyers
CUST0030,42,63919,25,2,116.17,Male,South,1,High-Value Loyalists
CUST0031,66,128761,67,3,436.7,Male,East,1,High-Value Loyalists
CUST0032,44,141305,96,23,363.16,Male,North,3,Occasional Buyers
CUST0033,59,55247,67,12,290.12,Male,East,3,Occasional Buyers
CUST0034,45,141172,27,20,246.34,Male,North,1,High-Value Loyalists
CUST0035,33,114758,93,5,280.75,Male,South,2,Young Explorers
CUST0036,32,111747,32,37,96.44,Male,South,0,Budget Shoppers
CUST0037,64,82752,50,38,117.78,Female,South,3,Occasional Buyers
CUST0038,68,76573,61,30,63.76,Female,North,3,Occasional Buyers
CUST0039,61,79101,51,9,93.76,Female,South,1,High-Value Loyalists
CUST0040,69,122756,19,34,237.77,Male,North,1,High-Value Loyalists
CUST0041,20,46646,21,44,274.57,Male,East,0,Budget Shoppers
CUST0042,54,124185,5,35,28.57,Female,North,0,Budget Shoppers
CUST0043,68,43049,82,22,402.46,Female,East,3,Occasional Buyers
CUST0044,24,99605,92,44,161.2,Female,North,2,Young Explorers
